HOW TO PROFILE:
g++ *.cpp -std=c++17 -o dbg.out -g3 -ggdb3 -pg
gprof dbg.out gmon.out > profile.txt


Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00    2501/379948      void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#1}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#1}) [150]
                0.00    0.00    3192/379948      void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#1}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#1}) [138]
                0.00    0.00    3384/379948      void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#5}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#5}) [125]
                0.00    0.00    3749/379948      void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#4}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#4}) [135]
                0.00    0.00    4302/379948      void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#5}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#5}) [139]
                0.00    0.00    5549/379948      void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#3}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#3}) [123]
                0.00    0.00    6134/379948      void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#2}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#2}) [146]
                0.00    0.00    6179/379948      void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#1}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#1}) [118]
                0.00    0.00    6342/379948      void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#4}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#4}) [117]
                0.00    0.00    6427/379948      void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#5}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#5}) [105]
                0.00    0.00    7397/379948      void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#3}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#3}) [133]
                0.00    0.00    8750/379948      void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#1}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#1}) [122]
                0.00    0.00   10969/379948      void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#2}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#2}) [145]
                0.00    0.00   12395/379948      void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#2}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#2}) [132]
                0.00    0.00   12474/379948      void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#4}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#4}) [92]
                0.00    0.00   12668/379948      void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#3}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#3}) [93]
                0.00    0.00   13006/379948      void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#4}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#4}) [104]
                0.00    0.00   15605/379948      void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#5}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#5}) [106]
                0.00    0.00   22586/379948      void chess::movegen::generatePawnMoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [74]
                0.00    0.00   28616/379948      void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#3}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#3}) [91]
                0.00    0.00   33711/379948      void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#2}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#2}) [116]
                0.00    0.00   37210/379948      chess::Bitboard chess::movegen::seenSquares<(chess::Color::underlying)0>(chess::Board const&, chess::Bitboard) [71]
                0.00    0.00   47284/379948      chess::Bitboard chess::movegen::seenSquares<(chess::Color::underlying)1>(chess::Board const&, chess::Bitboard) [65]
                0.00    0.00   66866/379948      void chess::movegen::generatePawnMoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [55]
[218]    0.0    0.00    0.00  379948         chess::Bitboard::pop() [218]
                0.00    0.00  379948/514400      chess::Bitboard::lsb() const [213]
-----------------------------------------------
                0.00    0.00  336538/336538      bool __gnu_cxx::operator!=<chess::Board::State const*, std::vector<chess::Board::State, std::allocator<chess::Board::State> > >(__gnu_cxx::__normal_iterator<chess::Board::State const*, std::vector<chess::Board::State, std::allocator<chess::Board::State> > > const&, __gnu_cxx::__normal_iterator<chess::Board::State const*, std::vector<chess::Board::State, std::allocator<chess::Board::State> > > const&) [227]
[219]    0.0    0.00    0.00  336538         __gnu_cxx::__normal_iterator<chess::Board::State const*, std::vector<chess::Board::State, std::allocator<chess::Board::State> > >::base() const [219]
-----------------------------------------------
                0.00    0.00       5/317895      chess::Bitboard chess::movegen::pinMaskRooks<(chess::Color::underlying)1>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [114]
                0.00    0.00      12/317895      chess::Bitboard chess::movegen::pinMaskRooks<(chess::Color::underlying)0>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [112]
                0.00    0.00     187/317895      chess::Bitboard chess::movegen::pinMaskBishops<(chess::Color::underlying)0>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [110]
                0.00    0.00     280/317895      chess::Bitboard chess::movegen::pinMaskBishops<(chess::Color::underlying)1>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [113]
                0.00    0.00    7928/317895      chess::Bitboard chess::movegen::checkMask<(chess::Color::underlying)1>(chess::Board const&, chess::Square, int&) [78]
                0.00    0.00    8198/317895      chess::Bitboard chess::movegen::checkMask<(chess::Color::underlying)0>(chess::Board const&, chess::Square, int&) [77]
                0.00    0.00   30367/317895      chess::movegen::generateQueenMoves(chess::Square, chess::Bitboard, chess::Bitboard, chess::Bitboard) [80]
                0.00    0.00   41886/317895      chess::Bitboard chess::movegen::seenSquares<(chess::Color::underlying)0>(chess::Board const&, chess::Bitboard) [71]
                0.00    0.00   53220/317895      chess::Bitboard chess::movegen::seenSquares<(chess::Color::underlying)1>(chess::Board const&, chess::Bitboard) [65]
                0.00    0.00  175812/317895      eval(chess::Board) [5]
[220]    0.0    0.00    0.00  317895         chess::Bitboard::operator|=(chess::Bitboard const&) [220]
-----------------------------------------------
                0.00    0.00  107776/215552      std::function<chess::Bitboard (chess::Square, chess::Bitboard)>::operator()(chess::Square, chess::Bitboard) const [16]
                0.00    0.00  107776/215552      std::_Function_handler<chess::Bitboard (chess::Square, chess::Bitboard), chess::Bitboard (*)(chess::Square, chess::Bitboard)>::_M_invoke(std::_Any_data const&, chess::Square&&, chess::Bitboard&&) [21]
[221]    0.0    0.00    0.00  215552         chess::Bitboard&& std::forward<chess::Bitboard>(std::remove_reference<chess::Bitboard>::type&) [221]
-----------------------------------------------
                0.00    0.00      65/176044      void __gnu_cxx::new_allocator<std::basic_string_view<char, std::char_traits<char> > >::construct<std::basic_string_view<char, std::char_traits<char> >, std::basic_string_view<char, std::char_traits<char> > >(std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >&&) [398]
